# Power & session options
lock	loginctl lock-session
shutdown	shutdown now
reboot	shutdown -r now

# Window manager
go to window	@gotowindow

# Screenshot
screenshot (screen)	grim "/tmp/Screenshot-$(date +%y%m%dT%H%M%S).png"
screenshot (region)	slurp | grim -g - "/tmp/Screenshot-$(date +%y%m%dT%H%M%S).png"

# Translate
translate (selection)	@translate @selection
translate (clipboard)	@translate @clipboard

# Hyprland
Hyprland effects on	@hypreffects on
Hyprland effects off	@hypreffects off
Quit Hyprland	 hyprctl dispatch exit
